From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment

14980;14981;sea;7533;-1;-1;-1;-1;Mississippi_Canal_5;StLouis
14978;14979;sea;7716;-1;-1;-1;-1;Mississippi_Canal_4;Cairo
14976;14977;sea;4737;-1;-1;-1;-1;Mississippi_Canal_3;Memphis
14973;14974;sea;8108;-1;-1;-1;-1;Mississippi_Canal_2;Vicksburg
12095;14971;sea;8368;-1;-1;-1;-1;Mississippi_Canal_1;Lousiana

7952;14954;sea;12943;-1;-1;-1;-1;;SUMTER
7952;14958;sea;12943;-1;-1;-1;-1;;SUMTER
5300;14955;sea;13454;-1;-1;-1;-1;;Monroe
4142;14956;sea;10324;-1;-1;-1;-1;;Pickens
1874;14957;sea;12988;-1;-1;-1;-1;;Fisher

4616;7332;impassable;-1;-1;-1;-1;-1;;WVA-VA
5898;4616;impassable;-1;-1;-1;-1;-1;;WVA-VA
2552;7381;impassable;-1;-1;-1;-1;-1;;WVA-VA
2552;7419;impassable;-1;-1;-1;-1;-1;;WVA-VA
2552;7440;impassable;-1;-1;-1;-1;-1;;WVA-VA
4705;7440;impassable;-1;-1;-1;-1;-1;;WVA-VA
7502;7440;impassable;-1;-1;-1;-1;-1;;WVA-VA
5860;7440;impassable;-1;-1;-1;-1;-1;;WVA-VA
7574;7440;impassable;-1;-1;-1;-1;-1;;WVA-VA
7574;7507;impassable;-1;-1;-1;-1;-1;;WVA-VA
7574;5460;impassable;-1;-1;-1;-1;-1;;WVA-VA
7574;2072;impassable;-1;-1;-1;-1;-1;;WVA-VA
7600;5063;impassable;-1;-1;-1;-1;-1;;WVA-VA
7600;2072;impassable;-1;-1;-1;-1;-1;;WVA-VA

3334;4272;impassable;-1;-1;-1;-1;-1;;DC
7281;4272;impassable;-1;-1;-1;-1;-1;;DC
3334;14906;impassable;-1;-1;-1;-1;-1;;DC

7689;7652;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
2763;7652;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP

7689;2763;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
7671;2763;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
4181;2763;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
4181;7616;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
4181;7633;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
1396;7633;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP

3735;7696;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
3735;2528;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
2763;5392;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP

4699;7633;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
4699;7604;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
4699;5063;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
7645;5063;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
7645;4699;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
7684;4699;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
7684;1396;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
1225;1396;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
1225;7696;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
7719;7696;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
